OBJECTID,GlobalID,last_edited_date,id,short_name,long_name,direction,rte_type,rte_color,agency_id,agency_nam,gen_date,end_date
5453,{90392606-6E6B-48A6-BAEA-B98D104A9CDA},2023/03/28 18:27:07+00,,193,Morrow / Jonesboro,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5454,{910B3444-C183-4DEB-829A-3A5F983F1158},2023/03/28 18:27:07+00,,192,Old Dixie / Tara Boulevard,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5455,{91D36C7E-19A3-4CD9-9C22-4D16EC3BEF14},2023/03/28 18:29:32+00,,416,Dacula - Downtown,,bus,,SRTA,SRTA,,
5456,{927E97C3-0FF8-4CB7-8611-1205366BE07C},2023/03/28 18:27:07+00,,188,Oakley Industrial,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5457,{933F7F02-D199-4B84-977C-79CF70E4F2FB},2023/03/28 18:27:07+00,,114,Columbia Drive,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5458,{935F287C-045C-40CA-B449-F5951AC48164},2023/03/28 18:27:07+00,,816,North Highland Avenue,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5459,{9A16CA1A-3EC5-443D-90B4-360096356292},2023/03/28 18:27:07+00,,85,Roswell,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5460,{9DFBEAFC-F4B0-4A1F-BA8E-83E82458AC20},2023/03/28 18:27:07+00,,86,Fairington Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5461,{9E0A419E-8531-4F5A-B616-2B895FBD2E7E},2023/03/28 18:29:32+00,,428,W Conyers/Panola - Perimeter,,bus,,SRTA,SRTA,,
5462,{9E6F320E-758D-4933-8B25-E5C922A47428},2023/03/28 18:27:07+00,,30,Hamilton E. Holmes Station/MTC,,bus,,COBBLINC,CobbLinc,,
5463,{9ED09552-C5F9-472C-8502-FE83C8069D59},2023/03/28 18:27:07+00,,103,Sugarloaf Mills P&R - Downtown Atlanta,,bus,,GCT,Gwinnett County Transit,,
5464,{9F7D3718-C6C1-4135-A109-20E7AC701708},2023/03/28 18:27:07+00,,198,Southlake Parkway,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5465,{A0758A65-C833-4DB4-9BE3-74EFAFECD31F},2023/03/28 18:27:07+00,,73,Fulton Industrial,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5466,{A1408E9F-5E41-47FC-B50B-325E665ACB63},2023/03/28 18:27:07+00,,120,East Ponce De Leon Avenue,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5467,{A1DD04B1-6D24-4122-B512-EC3B4DA3CADC},2023/03/28 18:27:07+00,,82,Camp Creek / South Fulton Parkway,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5468,{A2B48D37-F44D-4776-8A47-365C8CC017D2},2023/03/28 18:27:07+00,,165,Fairburn Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5469,{A4122EDA-78EC-4B3A-A7C1-7F0BB8960B87},2023/03/28 18:29:32+00,,463,W Douglas/Douglas MMTC - DT/MT,,bus,,SRTA,SRTA,,
5470,{A59E87BF-1626-4999-A1B6-33BEE36A54AE},2023/03/28 18:27:07+00,,125,Clarkston,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5471,{A6BAE24F-FE64-4EE9-80FB-1F4D1A4BC713},2023/03/28 18:27:07+00,,83,Campbellton Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5472,{A6EE171D-F588-4AE1-A18D-624EF5BE8521},2023/03/28 18:27:07+00,,30,Lilburn - GTC,,bus,,GCT,Gwinnett County Transit,,
5473,{A7532BD1-2264-4DFD-AD49-5CF98BFDEC25},2023/03/28 18:27:07+00,,20,Beaver Ruin - Doraville,,bus,,GCT,Gwinnett County Transit,,
5474,{A765EFB3-B728-4DEC-A915-0C6AFBA496CF},2023/03/28 18:27:07+00,,856,Baker Hills / Wilson Mill Meadows,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5475,{AAB72EB5-28F6-46AC-B0C8-9B5D3893C39B},2023/03/28 18:27:07+00,,47,I-85 Access Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5476,{AB8AEADD-6D0E-44C6-AD46-D8BC5799B360},2023/03/28 18:27:07+00,,51,Joseph E Boone Boulevard,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5477,{ABCEC24E-4E06-4634-A362-B3CDCB763086},2023/03/28 18:29:32+00,,432,BrandsMart/Stockbridge - DT,,bus,,SRTA,SRTA,,
5478,{AC06F868-B4FC-42F3-808D-8945538CF13D},2023/03/28 18:27:07+00,,101,I-985 P&R - Downtown Atlanta,,bus,,GCT,Gwinnett County Transit,,
5479,{AC4DBB76-5F1D-44C7-99A9-8B1DE0B7A7FA},2023/03/28 18:27:07+00,,800,Lovejoy,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5480,{AC808A22-26EC-4F40-9D0C-A2512E3D10B6},2023/03/28 18:27:07+00,,4,Moreland Avenue,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5481,{AEF141FB-7922-44F8-9BC1-BFCD6A8D6EAF},2023/03/28 18:27:07+00,,2,Ponce De Leon Avenue / Druid Hills,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5482,{B014077E-5D51-4DF7-88F4-CA5AD9759D54},2023/03/28 18:27:07+00,,27,Cheshire Bridge Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5483,{B01F3BAA-4F11-4857-AAC5-DC812EAEA9BB},2023/03/28 18:27:07+00,,183,Greenbriar,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5484,{B03563AC-F603-4DE2-9259-CB85B4913AB0},2023/03/28 18:27:07+00,,74,Flat Shoals Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5485,{B23FAC57-602C-428C-9210-904768343522},2023/03/28 18:27:07+00,,21,Memorial Drive,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5486,{B5FBF387-A3D4-4BFE-8DAB-3176AD0C8D70},2023/03/28 18:27:07+00,,100,Civic Center Station/Busbee P&R,,bus,,COBBLINC,CobbLinc,,
5487,{BE8E1846-56E1-4E49-B7F7-B49A6737B1D5},2023/03/28 18:27:07+00,,95,Metropolitan Parkway,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5488,{C0208506-F7C4-4603-ACBE-AA5C78D18D7B},2023/03/28 18:27:07+00,,111,Snapfinger Woods,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5489,{C2093395-FEF7-4950-94E4-AC48EB61991D},2023/03/28 18:27:07+00,,196,Upper Riverdale,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5490,{C32F10ED-EB5B-4EEF-BD01-9A5A16A7B2C6},2023/03/28 18:27:07+00,,Zone 3,Downtown Austell,,bus,,COBBLINC_FLEX,CobblincFlex,,
5491,{C36C7610-2CC6-4938-8F09-918BDE54945E},2023/03/28 18:27:07+00,,40,Peachtree Street / Downtown,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5492,{C3924CD5-96AC-4734-9703-3C09D9A17A65},2023/03/28 18:29:32+00,,484,Hickory Grove  - Midtown,,bus,,SRTA,SRTA,,
5493,{C690CEC0-4E3C-4BA0-8601-3D60E530BFCD},2023/03/28 18:27:07+00,,20,CTC - MTC via S. Cobb Drive,,bus,,COBBLINC,CobbLinc,,
5494,{C6CF81FF-9030-4F59-ACFC-B1D58CBCE4D4},2023/03/28 18:27:07+00,,110,Peachtree Road / Buckhead,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5495,{C7B2BD44-9757-481F-82CA-02CD93142253},2023/03/28 18:27:07+00,,39,Buford Highway,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5496,{C9D6A3BF-103F-4701-8AC0-9B012A5C5FA7},2023/03/28 18:27:07+00,,BLUE,Cumberland Transfer CTC/Battery,,bus,,COBBLINC,CobbLinc,,
5497,{CA6A7941-0315-488C-B9E9-1ADC0238F5F5},2023/03/28 18:27:07+00,,19,Clairmont Road / Howard Avenue,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5498,{CC91C282-A6B2-44F8-B313-C12405F85075},2023/03/28 18:29:32+00,,400,Cumming - Downtown,,bus,,SRTA,SRTA,,
5499,{CCF3127E-8FD6-4713-BFF1-546B179A9BA4},2023/03/28 18:27:07+00,,115,Covington Highway,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5500,{CE60447A-E192-4EA2-A595-2EDC85E0100D},2023/03/28 18:27:07+00,,78,Cleveland Avenue,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5501,{CE751A98-52D9-4558-AE51-DB9C2258341A},2023/03/28 18:27:07+00,,30,Lavista Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5502,{CF0329CA-3128-48E7-9E87-073BA1CDD80A},2023/03/28 18:27:07+00,,155,Pittsburgh,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5503,{CFE8F793-E385-44F9-8104-374FBB8B3649},2023/03/28 18:27:07+00,,94,Northside Drive,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5504,{D060E3E6-5F82-45AD-8749-0235CB339DB4},2023/03/28 18:29:32+00,,480,Acworth/Town Center - Downtown,,bus,,SRTA,SRTA,,
5505,{D0D08DE7-8A89-41A0-91CF-DA3DA233507F},2023/03/28 18:27:07+00,,162,Myrtle Drive / Alison Court,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5506,{D0DA2FC6-398C-41E3-B1DA-2EC85D40959E},2023/03/28 18:29:32+00,,442,Riverdale - Downtown,,bus,,SRTA,SRTA,,
5507,{D14B267A-1D92-40C3-914B-F7CE6D808187},2023/03/28 18:29:32+00,,410,Sugarloaf Mills - Lindbergh Cent,,bus,,SRTA,SRTA,,
5508,{D30CA021-76E7-48FE-ADFD-EE660ADA4D43},2023/03/28 18:27:07+00,,850,Carroll Heights / Fairburn Heights,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5509,{DB2679ED-C28A-40B8-B2A5-A2F3760F9A29},2023/03/28 18:27:07+00,,3,Martin Luther King Jr Dr/Auburn Ave,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5510,{DC615898-CA7F-4F17-A027-44755B185C43},2023/03/28 18:27:07+00,,15,CTC - MTC via Windy Hill,,bus,,COBBLINC,CobbLinc,,
5511,{DD21E853-93A0-4E10-9EC5-6B6A0180898C},2023/03/28 18:27:07+00,,Gold,Gold,,"subway, metro",,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5512,{DD9AE7AA-C597-4A9C-B5D2-23E1E8F64746},2023/03/28 18:27:07+00,,RAPID,Arts Station/KSU-Kennesaw Rapid,,bus,,COBBLINC,CobbLinc,,
5513,{DE1CB122-3A0C-4A22-A23B-8D978878659B},2023/03/28 18:27:07+00,,5,Piedmont Road / Sandy Springs,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5514,{E00D18F1-1393-47D2-9B6D-342E18C525E9},2023/03/28 18:27:07+00,,119,Hairston Road / Stone Mtn Village,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5515,{E0351E6C-5B06-41A1-A355-C4654734842A},2023/03/28 18:27:07+00,,25,Peachtree Boulevard,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5516,{E0875362-1EE4-4319-801D-0F19D5F40264},2023/03/28 18:27:07+00,,813,Atlanta University Center,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5517,{E0976F10-2998-4B71-B071-86147D66C80D},2023/03/28 18:27:07+00,,9,Boulevard / Tilson Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5518,{E1400A54-D4BF-4F9B-87DF-D7E81AB83D34},2023/03/28 18:27:07+00,,68,Benjamin E Mays Drive,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5519,{E1F53D2F-8AAB-4F45-9D63-B68FEB624AF3},2023/03/28 18:29:32+00,,440,Hampton/Jonesboro - DT/MT,,bus,,SRTA,SRTA,,
5520,{E1FBCD0D-DFB4-4DA6-A3DA-DACF247558B1},2023/03/28 18:27:07+00,,Blue,Blue,,"subway, metro",,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5521,{E1FF35B2-A1E2-4CCE-B882-257A5D5030C2},2023/03/28 18:27:07+00,,141,Haynes Bridge Road / Milton,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5522,{E49301E5-A6E9-47AD-A2F0-561857C5F07E},2023/03/28 18:27:07+00,,186,Rainbow Drive / South Dekalb,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5523,{E5BC0572-17B8-4AE1-9E76-39805DA4885A},2023/03/28 18:27:07+00,,49,Mcdonough Boulevard,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5524,{E7EBCC77-FBC4-4E88-A153-49EE3B57565F},2023/03/28 18:27:07+00,,101,Civic Center/Five Points/MTC,,bus,,COBBLINC,CobbLinc,,
5525,{E82AC094-E02A-48ED-87DD-0CFA67B069D0},2023/03/28 18:27:07+00,,102,Arts Center Station/Acworth P&R,,bus,,COBBLINC,CobbLinc,,
5526,{E88AAF74-F98D-4FA5-9716-1011CC632722},2023/03/28 18:27:07+00,,221,Memorial Drive Limited,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5527,{E8C170B5-2440-419E-9C9D-78AD9E59F5B8},2023/03/28 18:27:07+00,,32,Bouldercrest,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5528,{E8F32E2C-62B2-4ACA-900C-5C7F18B56D17},2023/03/28 18:27:07+00,,123,Church Street,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5529,{ED904FEE-F2B6-4BFF-8110-48998B62E2A1},2023/03/28 18:29:32+00,,441,Jonesboro - Downtown/Midtown,,bus,,SRTA,SRTA,,
5530,{EF076BB2-0FDB-43E4-AEED-B3945D418F92},2023/03/28 18:27:07+00,,107,Glenwood,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5531,{F1735D83-BD3D-427F-A1DB-650E0EC0CB1B},2023/03/28 18:27:07+00,,87,Roswell Road / Sandy Springs,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5532,{F1A9C852-F9B3-4A16-BF36-8CCCEBB20FAB},2023/03/28 18:27:07+00,,75,Lawrenceville Highway,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5533,{F2C53F63-FAE3-4AC3-AD8E-BA7E6A7BD31F},2023/03/28 18:27:07+00,,865,Boulder Park Drive,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5534,{F42322F7-523B-4C00-B3B4-124959DF52D4},2023/03/28 18:27:07+00,,36,N Decatur Road / Virginia Highland,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5535,{F5A631B3-6CF4-4B34-B025-F6D71FF4354E},2023/03/28 18:27:07+00,,103,Peeler Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5536,{F5CA53CE-8745-423E-8396-4322ABBB05CB},2023/03/28 18:27:07+00,,12,Howell Mill Road / Cumberland,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5537,{F754EB95-AD58-45D0-BC87-A089505BCFC9},2023/03/28 18:27:07+00,,133,Shallowford Road,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5538,{F799B7A0-93D3-4212-BC7B-62540E4EF8C6},2023/03/28 18:29:32+00,,401,Cumming - Perimeter,,bus,,SRTA,SRTA,,
5539,{F7D4C98B-C6EA-4565-9880-81B9A1DE4EEF},2023/03/28 18:27:07+00,,10,Arts Center Station/Marietta TC,,bus,,COBBLINC,CobbLinc,,
5540,{FAEC80DF-70E7-4AFC-834D-14B9F6D67C9D},2023/03/28 18:27:07+00,,66,Lynhurst Drive / Princeton Lakes,,bus,,MARTA,Metropolitan Atlanta Rapid Transit Authority,,
5541,{FEEC9A19-BB35-4C61-A149-C2AB1642A7CE},2023/03/28 18:27:07+00,,GREEN,Battery/Windy Hill,,bus,,COBBLINC,CobbLinc,,
